[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-02-11-f912a2d087-b84967d3e2
[repair] search: guided
[repair] ./fetch php manybugs 2011-02-11-f912a2d087-b84967d3e2
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-02-11-f912a2d087-b84967d3e2
[fetch] archive: php-bug-2011-02-11-f912a2d087-b84967d3e2.tar.gz
[fetch] directory: php-bug-2011-02-11-f912a2d087-b84967d3e2
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-02-11-f912a2d087-b84967d3e2
[fetch] clean-source php-bug-2011-02-11-f912a2d087-b84967d3e2
[fetch] /angelix-experiments/php-bug-2011-02-11-f912a2d087-b84967d3e2/php/configure
[fetch] make clean
[fetch] clean-source php-fix-2011-02-11-f912a2d087-b84967d3e2
[fetch] restore-buggy php-bug-2011-02-11-f912a2d087-b84967d3e2
[fetch] /angelix-experiments/php-fix-2011-02-11-f912a2d087-b84967d3e2/php/configure
[fetch] make clean
[fetch] buggy: Zend/zend_execute.c
[fetch] buggy_preprocessed: php-bug-2011-02-11-f912a2d087-b84967d3e2/php/Zend/zend_execute.c
[fetch] buggy_version: f912a2d087
[fetch] buggy_original: php-bug-2011-02-11-f912a2d087-b84967d3e2/diffs/Zend/zend_execute.c-f912a2d087
[fetch] cp php-bug-2011-02-11-f912a2d087-b84967d3e2/diffs/Zend/zend_execute.c-f912a2d087 php-bug-2011-02-11-f912a2d087-b84967d3e2/php/Zend/zend_execute.c
[fetch] restore-correct php-fix-2011-02-11-f912a2d087-b84967d3e2
[fetch] cp php-fix-2011-02-11-f912a2d087-b84967d3e2/diffs/Zend/zend_execute.c-b84967d3e2 php-fix-2011-02-11-f912a2d087-b84967d3e2/php/Zend/zend_execute.c
[fetch] restored php-fix-2011-02-11-f912a2d087-b84967d3e2/php/Zend/zend_execute.c with php-fix-2011-02-11-f912a2d087-b84967d3e2/diffs/Zend/zend_execute.c-b84967d3e2
[fetch] fetch done
[repair-php] options:  --defect if-conditions loop-conditions --ignore-lines --all-suspicious --group-size 1 --test-timeout 60 --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --synthesis-ptr-vars --use-nsynth --synthesis-levels alternatives integer-constants boolean-constants variables extended-arithmetic extended-logic mixed-conditional --log DEBUG --angelic-search-strategy guided --defect if-conditions loop-conditions --search-max-trials 100 --max-same-cost-iter 20 --default-max-cost 300000000 --default-non-zero-cost 300000000 --error-cost 10000000 --warning-cost 5000000 --one-bit-flip-prob 0.5 --mcmc-beta 0.8 --penalty1 4 --penalty2 2 --synthesis-func-params --lines 1265
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 1
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 1
INFO     guided_infer    old cost: 115.0
INFO     guided_infer    new cost: 115.0
INFO     guided_infer    all costs: [115.0]
INFO     guided_infer    accept ratio: 0.44936431835115853
INFO     pymc3           accepted: True
DEBUG    guided_infer    [propose] range: [  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125
 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143
 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161
 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179
 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197
 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215
 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233
 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251
 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269
 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287
 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305
 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323
 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341
 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359
 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377
 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395
 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413
 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431
 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449
 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467
 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485
 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503
 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521
 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539
 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557
 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575
 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593
 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611
 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629
 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647
 648 649 650 651 652 653 654 655 656 657], num_of_flips: 520
DEBUG    bin_utils       [pad_zeros] unpadded: [    131071 4278172651 4259409023 4294824807 4286577966 2138649278
 2147483639 3755958199 4125064623 4135026302 3219111934 3319791583
 2133833983 2059329229 4276649450 4292081663 3086679737 4275746045
 1602224027 3186491071 4256956286]
DEBUG    bin_utils       [pad_zeros] padded: [         0          0          0          0          0          0
          0          0          0          0          0          0
          0          0          0          0          0          0
          0          0          0          0          0          0
          0     131071 4278172651 4259409023 4294824807 4286577966
 2138649278 2147483639 3755958199 4125064623 4135026302 3219111934
 3319791583 2133833983 2059329229 4276649450 4292081663 3086679737
 4275746045 1602224027 3186491071 4256956286]
INFO     guided_infer    trial #81
INFO     guided_infer    used 1.3377742608693866e-195% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 1])] / [657] / (1, 46)
INFO     guided_infer    ('000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001',) cached
INFO     guided_infer    qs: [array([         0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
           131071, 4278172651, 4259409023, 4294824807, 4286577966,
       2138649278, 2147483639, 3755958199, 4125064623, 4135026302,
       3219111934, 3319791583, 2133833983, 2059329229, 4276649450,
       4292081663, 3086679737, 4275746045, 1602224027, 3186491071,
       4256956286])] / [657] / (1, 46)
INFO     testing         running test '47' of frontend source
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 47
INFO     testing         output code: 1
DEBUG    guided_infer    [bits_to_chunks] bits: ['1']
DEBUG    bin_utils       [pad_zeros] unpadded: ['1']
DEBUG    bin_utils       [pad_zeros] padded: ['0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0'
 '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '1']
DEBUG    guided_infer    [bit_to_val] bits: ['0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0'
 '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '1']
DEBUG    bin_utils       [pad_zeros] unpadded: [1]
DEBUG    bin_utils       [pad_zeros] padded: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 1]
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_47/cost/cost81
cat: /angelix-experiments/.angelix/search/test_47/cost/cost81: No such file or directory
WARNING  guided_infer    cost file missing: /angelix-experiments/.angelix/search/test_47/cost/cost81
DEBUG    guided_infer    extracted cost: None
INFO     guided_infer    new qs: [array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 1])] / [1] / (1, 46)
INFO     guided_infer    old cost: 115.0
INFO     guided_infer    new cost: None
INFO     guided_infer    all costs: [115.0]
INFO     guided_infer    accept ratio: 0.5
INFO     pymc3           accepted: True
DEBUG    guided_infer    [propose] range: [0 1], num_of_flips: 0
INFO     guided_infer    trial #82
INFO     guided_infer    used 400.0% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 1])] / [1] / (1, 46)
INFO     testing         running test '47' of frontend source
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 47
INFO     testing         output code: 1
DEBUG    guided_infer    [bits_to_chunks] bits: ['1']
DEBUG    bin_utils       [pad_zeros] unpadded: ['1']
DEBUG    bin_utils       [pad_zeros] padded: ['0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0'
 '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '1']
DEBUG    guided_infer    [bit_to_val] bits: ['0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0'
 '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '1']
DEBUG    bin_utils       [pad_zeros] unpadded: [1]
DEBUG    bin_utils       [pad_zeros] padded: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 1]
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_47/cost/cost82
cat: /angelix-experiments/.angelix/search/test_47/cost/cost82: No such file or directory
WARNING  guided_infer    cost file missing: /angelix-experiments/.angelix/search/test_47/cost/cost82
DEBUG    guided_infer    extracted cost: None
INFO     guided_infer    qs: [array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 1])] / [1] / (1, 46)
INFO     testing         running test '47' of frontend source
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 47
INFO     testing         output code: 1
DEBUG    guided_infer    [bits_to_chunks] bits: ['1']
DEBUG    bin_utils       [pad_zeros] unpadded: ['1']
DEBUG    bin_utils       [pad_zeros] padded: ['0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0'
 '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '1']
DEBUG    guided_infer    [bit_to_val] bits: ['0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0'
 '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '1']
DEBUG    bin_utils       [pad_zeros] unpadded: [1]
DEBUG    bin_utils       [pad_zeros] padded: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 1]
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_47/cost/cost82
cat: /angelix-experiments/.angelix/search/test_47/cost/cost82: No such file or directory
WARNING  guided_infer    cost file missing: /angelix-experiments/.angelix/search/test_47/cost/cost82
DEBUG    guided_infer    extracted cost: None
INFO     guided_infer    new qs: [array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 1])] / [1] / (1, 46)
INFO     guided_infer    old cost: None
INFO     guided_infer    new cost: None
INFO     guided_infer    all costs: [115.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    bin_utils       [pad_zeros] unpadded: [0]
DEBUG    bin_utils       [pad_zeros] padded: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0]
INFO     guided_infer    trial #83
INFO     guided_infer    used 400.0% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 1])] / [1] / (1, 46)
INFO     testing         running test '47' of frontend source
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 47
INFO     testing         output code: 1
DEBUG    guided_infer    [bits_to_chunks] bits: ['1']
DEBUG    bin_utils       [pad_zeros] unpadded: ['1']
DEBUG    bin_utils       [pad_zeros] padded: ['0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0'
 '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '1']
DEBUG    guided_infer    [bit_to_val] bits: ['0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0'
 '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '1']
DEBUG    bin_utils       [pad_zeros] unpadded: [1]
DEBUG    bin_utils       [pad_zeros] padded: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 1]
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_47/cost/cost83
cat: /angelix-experiments/.angelix/search/test_47/cost/cost83: No such file or directory
WARNING  guided_infer    cost file missing: /angelix-experiments/.angelix/search/test_47/cost/cost83
DEBUG    guided_infer    extracted cost: None
INFO     guided_infer    qs: [array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0])] / [1] / (1, 46)
INFO     testing         running test '47' of frontend source
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 47
INFO     testing         output code: 1
